"kaina";"plotas";"aukstas";"garsoIzoliacija";"silumosLaidumas";"atstumasIkiPrekybosCentro"
55800;73;8;7,81516065898686;7,60668401907651;0,80853060944919
52700;73;1;11,1761240249612;10,9909956390706;0,0858500224519213
53400;66;6;8,00106112136799;8,46065133215843;0,688033870442704
71600;86;2;10,4212104471836;10,4758965943418;0,726441511111354
46700;54;5;7,00363969304416;6,6870592072395;1,14492192445041
61200;75;4;11,1875341017485;10,2870333063474;0,887199055498615
53000;63;2;10,1602112588993;10,6915849834989;0,976772136920972
43300;54;7;8,92540697618634;7,76993525635776;0,504052718575409
53000;67;2;10,3889304003071;9,98728583853222;0,800589820177481
52600;60;6;7,26610248343429;6,61888301635804;0,115386976449178
65900;73;4;13,7368481744202;14,2245628894264;0,544811645892558
67500;90;3;9,52076620812388;10,5418536478369;3,84007821596534
58900;75;1;12,6519599053909;14,0716242454134;0,287827200993013
61800;81;3;6,75143437186726;5,38153005486279;1,37549190087751
55200;75;2;6,9607653592972;8,0639485503394;0,781742454464358
67300;80;5;14,3668033726534;13,4362558082945;0,416944641535617
58000;73;2;6,84245220655702;7,42257528690653;0,413483904777122
47200;59;7;4,92940673606759;3,92993811032303;0,982177393992515
58900;70;9;12,4725317667602;13,0704480772966;0,42447867164398
58900;71;1;10,1653941112481;12,2307100654192;0,150920341691399
56400;76;4;2,63661315997249;0,962698797595973;0,714591979263726
63300;70;3;15,8242232286993;16,572864316957;0,873793470938952
61300;74;5;9,86688028996974;10,5385596665286;1,79982447282568
56400;69;2;10,5576507886748;8,72521263302943;1,6836070703681
45400;48;2;13,8623140806992;12,5075260083671;3,59845483324505
50500;62;8;9,14213798351311;8,899691084032;0,857504190438576
50000;71;1;6,22726661348127;6,26121666120629;2,28109142470296
57200;69;7;10,2377736847519;9,66085901991642;0,218340648509938
44300;58;3;2,07533886632845;0,687296405919729;1,9956483879302
65400;84;5;5,57062397985429;6,34085022694123;1,87451241002694
48000;51;7;8,439671217061;8,53785439327068;0,688794987609129
57200;69;7;14,1974210025067;14,5905511598101;0,516150049869923
67000;82;2;12,2013476033526;13,1044966586798;3,57011240581271
43200;53;9;7,27332023375514;6,98185306289226;0,574962396543718
57800;70;6;8,01329771851439;8,18331461257605;3,68747308927227
56600;77;1;15,0081524294532;13,3303753657034;0,411182570936189
57500;76;7;10,9780697927332;7,57401307693415;0,33295209262915
70100;91;6;12,0491814924194;10,2522036067426;0,459580524434167
54600;74;1;12,8879699251776;13,7967595174974;1,57318608930303
62500;81;2;8,26943288565218;7,19976548932389;1,65826542956502
48000;40;2;20,2492231121226;19,8413034460198;1,88030514946198
50800;63;9;3,93240878619135;3,6382348554951;0,92689268674313
59400;71;6;9,24635483033711;9,3239627751046;0,687371423724482
41000;55;1;6,94884858829243;8,58763422621435;1,4422232925183
52400;65;4;9,08658709282218;9,74661454020084;0,157945197363234
70500;87;2;12,669827377595;11,9401199378096;0,202205308927754
56000;63;6;13,172483467551;12,6704534538012;2,29282135270566
61800;79;4;9,82667200381351;9,91175524342376;0,845793755450674
60800;74;6;9,18713501708718;10,3887242499982;0,4060011984914
45100;57;1;13,7982019896914;13,8820116627411;0,536073681544351
42000;49;3;8,98331855269051;7,8980362627344;2,12720317759185
56800;71;4;6,37797436347797;7,18639308734469;0,407106853961451
64900;92;1;11,1057317432734;9,16625287745174;5,03209728112061
49100;66;1;8,05491958011178;7,5082922559417;0,206015150163213
61000;74;8;12,6398448919287;11,8798846230541;1,75729509944141
45500;51;2;11,2002954988492;11,0833186571549;0,892863632314518
71500;92;5;7,32476710026412;7,35699931469333;0,338666449666948
49700;65;8;1,47981024094251;1,54289314010637;2,70875508593745
59600;69;6;9,19064303461862;8,04065071714971;1,60438683112268
51300;64;8;1,02020249738528;-0,219230226481169;0,730297423503469
61700;75;4;17,2635650765356;16,5267847993464;1,27292098150675
56600;67;3;13,9883427182708;15,7792430416346;0,575034471759375
56100;69;8;10,6561369492413;11,0115613381219;0,321366277370977
40800;40;4;8,99198698714626;10,1153430468136;1,17589246136856
70300;84;7;13,576126828542;11,4680075954186;2,43455331533764
47000;52;2;12,5757886159295;13,1879416442259;0,632009752915649
43200;48;4;8,10219575475298;9,71750486024585;0,673421817402952
55100;68;5;10,8620176283497;10,7362186836408;0,525920242760723
51300;58;2;8,8026027665708;10,2910666792745;0,68737513317181
56000;63;6;12,1212945543187;11,8378047173368;1,85500805547773
56200;64;4;12,6873083962444;14,2606382301732;0,493608069422521
